,comment_text,comment_date,comment_time
0,大盘子股票！,03-25 08:57,03-25
0,我等着分红了,03-25 09:15,03-25
0,那个跌，跟那个板块，挺好,03-25 09:22,03-25
0,今天就怕要凉凉喽,03-25 09:25,03-25
0,牛,03-25 09:25,03-25
0,，，，，,03-25 09:25,03-25
0,完啦！真去下方回补缺口了！,03-25 09:26,03-25
0,又被套住了,03-25 09:28,03-25
0,跳空低开。。。关灯吃面,03-25 09:28,03-25
0,今天不会开盘直接跌停吧？,03-25 09:28,03-25
0,谢谢让我卖出，拜拜了，休息观战,03-25 09:29,03-25
0,同花顺可比吗,03-25 09:30,03-25
0,跟跌不跟涨的,03-25 09:30,03-25
0,的坏,03-25 09:30,03-25
0,2023年10月公司完成回购计划，期间回购431万股，占公司总股本的3.0897%，支付金额为2942万元，大额回购彰显管理层信心。,03-25 09:30,03-25
0,2023年10月公司完成回购计划，期间回购431万股，占公司总股本的3.0897%，支付金额为2942万元，大额回购彰显管理层信心。,03-25 09:30,03-25
0,又没督导你,03-25 09:30,03-25
0,20240325,03-25 09:31,03-25
0,同花顺现在对标的就是以前高增长的东财，这个已经完全没有成长性了。,03-25 09:33,03-25
0,没用了，跑了,03-25 09:34,03-25
0,太难了。,03-25 09:34,03-25
0,同花太强了,03-25 09:35,03-25
0,东财为什么股价这么低？,03-25 09:36,03-25
0,是中信被检查，又不是你？跌个,03-25 09:36,03-25
0,今天跌停趋势形成,03-25 09:38,03-25
0,"唱多研报一出，股价大跌前兆，A股市场定律。国元证券给予东方财富买入评级http://guba.eastmoney.com/news,300059,1409770091.html太平洋给予东方财富买入评级http://guba.eastmoney.com/news,300059,1409150678.html信达证券给予东方财富买入评级经纪两融市占率提升股权激励彰显发展信心http://guba...",03-25 09:38,03-25
0,你有投行业务吗,03-25 09:39,03-25
0,抢筹别手慢,03-25 09:40,03-25
0,券商开始杀盘了,03-25 09:41,03-25
0,券商就是个砸盘的货,03-25 09:41,03-25
0,5元上去的,03-25 09:41,03-25
0,踩了个大雷！,03-25 09:42,03-25
0,瞎了狗眼，卖了长安汽车买了你,03-25 09:42,03-25
0,坐等破20日均后清仓砸盘,03-25 09:42,03-25
0,伍个亿交易量流出一个多亿完蛋了吗,03-25 09:42,03-25
0,又开始了,03-25 09:44,03-25
0,看来要破13元了,03-25 09:44,03-25
0,如果能回到12元以下的话就接入,03-25 09:44,03-25
0,这60日线既然给跌破了。,03-25 09:44,03-25
0,两个点,03-25 09:45,03-25
0,东财一家公司都没保荐，没坑大家被中信证券连累了。,03-25 09:45,03-25
0,交易费用降低了，量化交易频率也降低了，IPO也逐渐减少了，证券收入降低那是必然的，大家要清楚地认识到现状，所以不要上头。但是证券板块占指数比重较大，如果证券板块一直下跌，对指数影响会较大。在证券业务降低的前提下，可以通过合并组建较大市值投行的这个契机，来稳定证券板块和指数。目前来看，如果要激...,03-25 09:46,03-25
0,可以见到12元了，别进入，未到底部,03-25 09:47,03-25
0,不割不补熬三年,03-25 09:47,03-25
0,这几天跟跌不,03-25 09:49,03-25
0,等会中信回去了你还回不去,03-25 09:49,03-25
0,哪位大神给解释一下为什么今年不再送股啦？,03-25 09:49,03-25
0,...,03-25 09:50,03-25
0,这股能到12元,03-25 09:51,03-25
0,中信倒了你不就当一哥了，加油,03-25 09:52,03-25
0,砸盘好轻松！,03-25 09:52,03-25
0,这股能到12元，稳健的现在不要加仓,03-25 09:54,03-25
0,跑吧！神仙来了也没用,03-25 09:54,03-25
0,久盘必跌,03-25 09:55,03-25
0,又开始下台阶一点一点大托单,03-25 09:56,03-25
0,还好开盘跑的快,03-25 09:56,03-25
0,大哥，冲一冲吧,03-25 09:56,03-25
0,中信倒下，难道不应该是利好？,03-25 09:56,03-25
0,东财呀怎么说你呢挣点气吧,03-25 09:57,03-25
0,谁买谁啥子，破12块，做双底,03-25 09:57,03-25
0,sb,03-25 09:57,03-25
0,30分钟流出2个亿！,03-25 09:58,03-25
0,周评的时候我说过的。周五不能高于13.73收盘。不然就麻烦了。周线级别的高位序列不是很好，容易短期就见顶，换句话来说牛市一浪空间有限，甚至根本就不是牛市一浪而是熊市反弹而已。所以主力资金还是有长期打算的。有兴趣的可以看看2017年到2021年的周线。每次周线级别的序列高位就代表着阶段高点。从控盘来讲，主力资金和我想到一块了。吹个牛了。不用当回事。本质就是指...,03-25 10:02,03-25
0,你们都跑了。我留下,03-25 10:03,03-25
0,13，29补一点。,03-25 10:03,03-25
0,空仓等待下跌到7块,03-25 10:06,03-25
0,下周一，5日、10日、20日线聚集；下周一30日金叉60日线；下周末60日线有向下变为走平。本周l，之前预判是平稳过度等财报，下周预判是企稳向上，最迟下下周向上突破直奔15。对2023年报我给予好评，同时我认为今年上半年将会出现拐点（业绩），,03-25 10:06,03-25
0,你没有任何ipo业务，管关你啥事？,03-25 10:08,03-25
0,会有一波大行情,03-25 10:08,03-25
0,严查中信，按理说利好优质券商，为啥你也跟跌？,03-25 10:09,03-25
0,不怕不怕啦,03-25 10:09,03-25
0,下月开始正式上长，这一周这个月费劲了，继续躺地。,03-25 10:12,03-25
0,为什么这么能跌,03-25 10:13,03-25
0,13.88。买在了高点上,03-25 10:13,03-25
0,别处赚的全给你赔了，太苦了，一堆概念，谁跌跟谁，真是太无语,03-25 10:14,03-25
0,一天全给你跌破,03-25 10:15,03-25
0,现在的市盈率同嘉信理财差不多了,03-25 10:15,03-25
0,请教，去年和今年东财保荐上市的有几家是破发的？破发率超中信的73%了吗？,03-25 10:16,03-25
0,周一再跌我就可以把之前卖飞的筹码买回来了，所以到底是让我买回卖飞的筹码还是把麻辣烤鱼（大份）还给我，财哥你自己看着办吧,03-25 10:16,03-25
0,证券为什么砸盘,03-25 10:16,03-25
0,本以为横盘这么久要突破了，没想到是我买崩了,03-25 10:18,03-25
0,早上借中信的东风打压了一拨，下午会不会诱多？,03-25 10:19,03-25
0,到处都是托！,03-25 10:20,03-25
0,解套遥遥无期,03-25 10:22,03-25
0,券商成了这几年的领跌指数了，每次跌都是券商带头,03-25 10:23,03-25
0,有点止跌企稳的意思了。,03-25 10:23,03-25
0,你跑什么，赶紧吸引中信流出资金才是嘛！,03-25 10:24,03-25
0,半导体都v起来了,03-25 10:26,03-25
0,啥时来个20,03-25 10:26,03-25
0,大盘红的你还是绿的,03-25 10:26,03-25
0,券商没一个好东西，涨不起来根源就在这,03-25 10:27,03-25
0,王者荣耀,03-25 10:27,03-25
0,sb,03-25 10:27,03-25
0,牛，被一哥带坑里了，算是被错杀。今天买入的必赚，可惜我上周五已满仓。,03-25 10:27,03-25
0,经过年前的大检查，合规合法。合情合理，基本无欺诈的良心网络营销。,03-25 10:29,03-25
0,中信被督导，这样跌也算了，这家伙也跌，不知道偷偷摸摸做了多少恶，,03-25 10:32,03-25
0,买了你真糟心,03-25 10:35,03-25
0,莎比保利开始拉了，指数要大涨,03-25 10:37,03-25
0,搞券商带头作用？,03-25 10:37,03-25
0,指数大涨，开始买买买,03-25 10:38,03-25
0,拭目以待,03-25 10:39,03-25
0,太弱了,03-25 10:39,03-25
0,中信被查掉3个点，这货也这样跌，也是坏事干多了没爆出来吗,03-25 10:40,03-25
0,中信被督导你也要跟着凑热闹？,03-25 10:40,03-25
0,散户太多了，估计12了,03-25 10:42,03-25
0,保利涨，指数涨，大盘涨个股涨，,03-25 10:42,03-25
0,中信已死，东财最好,03-25 10:47,03-25
0,妙想什么时候公测？,03-25 10:48,03-25
0,大盘红了，东哥你看着办,03-25 10:48,03-25
0,作为你们的统帅，我必须知行合一，14下只买不卖,03-25 10:50,03-25
0,真是无语,03-25 10:51,03-25
0,哎，没选三一，选了这个,03-25 10:51,03-25
0,卖了,03-25 10:52,03-25
0,大家都在骂某信证券，跟你又没有啥关系，你也是凑热闹,03-25 10:55,03-25
0,一大群散户加仓操底感觉捡到宝一样,03-25 10:56,03-25
0,托单必跌,03-25 10:57,03-25
0,不是完全券商，跌幅比纯券商还大。,03-25 10:57,03-25
0,中信已死，东财当立。岁在2024，天下大吉,03-25 10:58,03-25
0,没什么筹码，砸个嘛哈,03-25 10:58,03-25
0,股东回购到9.65元低价格筹码才会拉升上来,03-25 10:59,03-25
0,今年就是筑底的一年，明年再来,03-25 11:02,03-25
0,为什么不跌停，还在等什么,03-25 11:02,03-25
0,券商是真的惨，总是被翻旧账。,03-25 11:07,03-25
0,怎么回事,03-25 11:07,03-25
0,互联网板块升东财不是所属板块，互联网板块跌东财属互连网板块,03-25 11:08,03-25
0,散户集中营了……,03-25 11:09,03-25
0,这个股真不是一般的差劲,03-25 11:09,03-25
0,买招商蛇口，拓邦股份,03-25 11:10,03-25
0,磨世上，还券茅呢，垃圾差不多,03-25 11:12,03-25
0,你好牛，大盘没你牛，大盘小跌你大跌2点，大盘大涨你不涨，跟跌不跟涨，毛鬼,03-25 11:13,03-25
0,你又不参与IPO，跟到跌啥？,03-25 11:14,03-25
0,坚定看好妙想概念！,03-25 11:16,03-25
0,大盘不错呀，可是东财今天是什么造型？,03-25 11:18,03-25
0,把中兴干下来你做一哥,03-25 11:19,03-25
0,如果不懂的话劝你的投资指数,03-25 11:20,03-25
0,今天是要流出10个亿！,03-25 11:20,03-25
0,咋地走成破位了,03-25 11:21,03-25
0,下午开始机关枪模式，一顿突突突,03-25 11:21,03-25
0,如题,03-25 11:24,03-25
0,被中信害惨了，无语,03-25 11:25,03-25
0,全抛了,03-25 11:26,03-25
0,一个费物，就没有一天像样的涨,03-25 11:26,03-25
0,每次在东财赚点钱，总会在其他股上亏回来,03-25 11:27,03-25
0,最后三分钟来个惊喜啊！,03-25 11:31,03-25
0,今天房地产板块爆发，我的招商蛇口大涨，,03-25 11:35,03-25
0,冲啊,03-25 11:36,03-25
0,不知道咋说这只股票啦,03-25 11:41,03-25
0,无语了滴滴,03-25 11:43,03-25
0,取代中信~成为券商一哥~,03-25 11:45,03-25
0,没用的,03-25 11:48,03-25
0,高凤勇认为，北交所推进增量改革的空间更大，改革的边际效力更显著，对于激发市场活力，增强投资者信心的效果也会更好。预计未来一段时间北交所各项改革举措会更好地纳入统筹考虑，稳步推进，陆续落地。,03-25 11:50,03-25
0,一年前，中国最大的稀土供应商中国北方稀土（集团）高科技股份有限公司（下称“北方稀土”，600111）宣布，拟斥资近80亿元建设“中国北方稀土（集团）高科技股份有限公司冶炼分公司与华美公司原厂址及附近接壤区域绿色冶炼升级改造项目”。该项目剑指全球规模最大、技术领先、节能环保的稀土原料生产基地。,03-25 11:50,03-25
0,展望后市，中国银河证券发布研报显示，2024年，对于北交所板块投资，建议重点关注公司基本面良好，在募投项目顺利推进中具备高成长性的公司，以及公司经营稳健，持续盈利能力佳的高股息率公司。,03-25 11:53,03-25
0,北交所估值的洼地、政策的高地，小市值成长股的集聚地，更是700多万投资人的福地！,03-25 11:54,03-25
0,当前已入场700多万个人、900多只基金、16家做市券商，而流通市值仅1874亿，且前十大流通股占比通常在50%以上（相对稳定），在外流通可炒作筹码不到千亿，“僧多粥少”到时必将争得热火朝天、天翻地覆。,03-25 11:57,03-25
0,下午收盘在13.42元,03-25 12:10,03-25
0,绝望了,03-25 12:10,03-25
0,哈哈哈.13.29第二中队成交了。,03-25 12:14,03-25
0,明天千万别错杀东财，因为东财没有IPO保荐业务！,03-25 12:14,03-25
0,东财没有保荐业务，利好东财,03-25 12:17,03-25
0,趋势坏掉了！没有补救措施了。后面就是暴风骤雨的下跌了！等券商拉板块的都死了这条心吧！,03-25 12:20,03-25
0,这都多少天了～,03-25 12:21,03-25
0,13.29的价格我一卖，你马上拉升，跟我斗是吧！我很生气，下午开盘我就买入上证指数etf，有种你就继续拉升！亏了我也认了！我一般威力很大，买啥啥下跌，没有商量,03-25 12:21,03-25
0,今天中信证券把证券板块、东方财富拖下水。,03-25 12:27,03-25
0,上周三，你和600031几乎一样价格，盘中你还高几分钱，今天你被人家拉下一元四，幸亏没选你，选了它。,03-25 12:30,03-25
0,看分时60分钟完蛋了，又要大跌,03-25 12:30,03-25
0,你就是给散户炒股的，没啥风险，为啥也跌,03-25 12:32,03-25
0,牛市扛大旗，必靠券商，坚定持有,03-25 12:34,03-25
0,下午大盘一个点，你不跌行不,03-25 12:36,03-25
0,今年最错误的决定就是买了你这个货,03-25 12:37,03-25
0,13.89进的，套牢了，6千股,03-25 12:38,03-25
0,标题说的是120分钟级别的从14.36向下的完整回调波段，终究还是按照五笔结构来运行的，反映在快慢线的运行特征，就包含了快线三次远离DEA线向0轴方向下沉，对应了三笔下跌。而中间两次反抽靠拢DEA线尝试金叉都告失败而被空头夯退，演绎了“将金将吻一脚踹”的过程，对应的是2浪和4浪的反抽，高点分别是14.08和14.07元。但是这个周期的本轮回调总体上属于强势调整...,03-25 12:38,03-25
0,中信被督导，对东财绝对是利好,03-25 12:39,03-25
0,歇逼，今天一激动冲早了！应该再等等的,03-25 12:39,03-25
0,盯盘很多天，你以为它已经跌到底，你兴冲冲的全仓买入。嘿，它只是跌到了半山腰，你又一次鉴证了它的一路常绿。嘿，当你受不了，作为一个被割的韭菜，出货抛掉。嘿，它涨了。嘿，你只是一个被割的韭菜；嘿，他的跌与你有关，它的涨与你只是过客。股票啊、欲望啊！,03-25 12:40,03-25
0,大盘今天红，看你还跌不跌,03-25 12:40,03-25
0,又要二次探底了吗？,03-25 12:40,03-25
0,一季度业绩应该很好！怕什么！,03-25 12:40,03-25
0,希望中信能倒下去，那么中信的52万家人最起码能来三分之一东财，那么东财业绩就能很好的提升，少了个竞争对手就是对自己的最好的提升。。就好比前几天猪肉板块的那个啥倒下了，其他猪肉股全部上去了。。,03-25 12:50,03-25
0,拉涨停可以拿筹码，下跌有几个筹码，都是亏的,03-25 12:55,03-25
0,如果不懂做个指数投资也行，这个最简单有效,03-25 12:56,03-25
0,破位下行！无论东财怎么好也不会涨，一个散户扎堆的票，有主力拉升可能吗？本轮下跌没有结束，破12.5是大概率的，吴主席对券商本就熟悉，监管会更到位更严！即使上涨空间也有限，东财本年最高15左右！,03-25 12:56,03-25
0,内盘逃出太大了今天又是睡觉的一天,03-25 12:57,03-25
0,知道你做空可以赚钱但是又买不了融券,03-25 12:58,03-25
0,打到中信个老六，财富目标16元！,03-25 12:59,03-25
0,A股难道只能炒热点，炒题材，炒预期，炒垃圾，跟业绩没关系，公司的质地取决游资的热情。,03-25 12:59,03-25
0,只有上涨才赚钱，下跌机构也亏死你,03-25 12:59,03-25
0,你不是搞笑嘛？别人中信涨的时候你也没有涨。中信违规疯狂保荐。你连保荐业务都不做，跟着瞎起什么哄？,03-25 13:00,03-25
0,下午涨停板摸一摸16.26,03-25 13:08,03-25
0,董秘：东方财富：尊敬的投资者：您好，感谢您对公司的关注和支持。妙想金融大模型作为金融行业的垂直大模型，更加关注金融场景的垂直能力。,03-25 13:13,03-25
0,增持股份注销就是忽悠啥子，入场，之后套牢,03-25 13:13,03-25
0,董秘：东方财富：尊敬的投资者：您好，感谢关注。公司聚焦金融科技创新，公司自研金融领域大模型目前正按照主管部门相关要求推进大模型备案工作。公司始终坚持以用户需求为中心，持续加大研发投入力度，重点加强AI能力建设，在自然语言处理、图像识别、AIGC等方面取得了较大进展，不断提升科技赋能水平，进一步满足用户需求，优化完善一站式互联网财富管理生态圈。,03-25 13:15,03-25
0,一月涨得都不够你一天跌！！！,03-25 13:15,03-25
0,又买在最高点了唉,03-25 13:17,03-25
0,沉住气，坐等破13。,03-25 13:18,03-25
0,无量下跌还要跌。13.5破了看13能不能稳住。就是一个垃圾看看同花顺再看看你。,03-25 13:19,03-25
0,有利空先跑,03-25 13:19,03-25
0,我卖了，你可以涨啦！,03-25 13:19,03-25
0,不出意外，今天绝对是你的高光时刻，你定会绝地反击，一路前行，让我们分分钟回本。,03-25 13:21,03-25
0,感觉大盘在围着东财玩。东财上14就跌,03-25 13:25,03-25
0,想放弃了！,03-25 13:26,03-25
0,收盘13，50,03-25 13:33,03-25
0,10.03的机会就在不久之后到来，稍等两天！,03-25 13:34,03-25
0,先让子弹飞一会,03-25 13:35,03-25
0,继续加仓，A股不能没有东方财富，这是我们的家,03-25 13:36,03-25
0,14块钱的本，什么时候能回本？,03-25 13:37,03-25
0,砸砸砸。没有筹码了就大宗买来砸,03-25 13:39,03-25
0,每天2角稳如！,03-25 13:42,03-25
0,股，天天那么多铁头散户接盘，就这么想做主力听话的乖儿子吗？,03-25 13:44,03-25
0,争气点,03-25 13:44,03-25
0,我们自己还是要走自己的路。现在是不是不能说了，昨天发文建议说东方中信合并就被删了，难道这中信看到了不舒服了，自己是老大怎么能被人这么说，但实际上确实是中信那开的空单最多，你怨不了别人，这是东方大国的地方，做什么事要有我们自己的规则，西方经济学学得再好，也是外人玩剩下的，要不米米现在为什么这么横，我们还是要有自己的一些东西的，比如东方财富现在做的“妙想”金融大模型，一些交易规则或者是玩法我们说了算就...,03-25 13:49,03-25
0,券茅有毛用,03-25 13:49,03-25
0,可惜了13元没买到。过几天吧，等。天天挂,03-25 13:52,03-25
0,上涨开始，今日目标13.61,03-25 13:53,03-25
0,走了，留下的发财,03-25 13:54,03-25
0,无坚不摧，信用账户的操作，增加10%的股数是用来抵消手续费的,03-25 13:59,03-25
0,没有最低只有更低。是跌回去成立双底，还是继续破位挖坑创新低去？,03-25 14:01,03-25
0,被套的没有一丢丢脾气！,03-25 14:02,03-25
0,悄悄地我来了,03-25 14:03,03-25
0,破位了,03-25 14:06,03-25
0,清仓了，一身轻啊,03-25 14:15,03-25
0,2024.03.22日周五东财实盘记录。记录东财实盘操作情况，体会股市五味杂陈人生，吸取操作中的经验教训，争取早日解套盈利出局。美股又创历史新高，一片高歌猛进，可是我们的股市，依然是萎靡不振，就像是霜打的茄子一样蔫不拉几提不起气来。所以，对我我们已经在深套中的散户，除了割肉，继续补仓，做做差价降低持仓成本，或者满仓被套选择躺平等几种方式外，别无他法。...,03-25 14:17,03-25
0,已经梭哈了，成本13.48,03-25 14:20,03-25
0,13要破准备13买入,03-25 14:20,03-25
0,还差10元钱就彻底解套了！,03-25 14:22,03-25
0,坚决拥护T十1,03-25 14:23,03-25
0,今天必破13.2，托单必跌,03-25 14:25,03-25
0,今天，对券商来说，是利空！,03-25 14:27,03-25
0,中信证券的错跟东财毛线关系查一下内资一年流出了多少资金天天说北上资金砸盘谁砸盘自己没有数吗,03-25 14:29,03-25
0,满仓东财，每天就是打开账户看一眼，然后骂一声垃圾，两年了,03-25 14:30,03-25
0,上午低点入手的，还是大意了,03-25 14:31,03-25
0,有可能又要破13了,03-25 14:31,03-25
0,尾盘跳水？,03-25 14:34,03-25
0,又有年前那味儿了，唯一不同的是年前指数跟着下来，现在是指数维持的很好，个股可劲割，看来这一个月又骗了不少,03-25 14:36,03-25
0,要小心作文太集中，物极必反！月末人工智能集体高开低走，补跌。下月财报季，不少业绩露馅且消息面降温，去年的技术面共振波段结束,03-25 14:36,03-25
0,已破位，企稳点在12.5左右,03-25 14:36,03-25
0,想在东财挣钱，我呵呵呵呵,03-25 14:37,03-25
0,跌起来一马当先，什么玩意,03-25 14:40,03-25
0,买不完啊,03-25 14:41,03-25
0,来嘛，这货我看看还能腰斩不？,03-25 14:47,03-25
0,哪次都是最低点收盘，套牢一切抄底资金,03-25 14:48,03-25
0,13.5挂单都出不去了吗,03-25 14:49,03-25
0,没有跌停就冲进去,03-25 14:49,03-25
0,好,03-25 14:51,03-25
0,破13元,03-25 14:52,03-25
0,去年上证3040点时东财股票15元/股，今年上证3040点才13.30元，有多少股民亏钱？？,03-25 14:54,03-25
0,分析正确,03-25 14:58,03-25
0,最后一跌，黎明前的黑暗,03-25 14:58,03-25
0,你是真厉害,03-25 14:58,03-25
0,每月期货，斯权交割都不太平，控制和取消，到3500点之上在少部分开放。,03-25 14:58,03-25
0,谁在做空我财哥,03-25 15:00,03-25
0,今天跌完就跟最低点差7个点，666,03-25 15:00,03-25
0,抄100手看看,03-25 15:01,03-25
0,A股已回归常态化属正常走势。加油！,03-25 15:01,03-25
0,守仓半年多，成本16.0308元，劝君莫效防！,03-25 15:06,03-25
0,进来就埋了,03-25 15:07,03-25
0,感觉13又要破了，不知道你们是怎么预测的，说说看，谁预测的准,03-25 15:07,03-25
0,东财跌了，静神988也消失的无影无踪，也不装大师了，估计也被套住了。,03-25 15:08,03-25
0,差距也台大了吧,03-25 15:10,03-25
0,买东财是看每年送两股，今年没送。先砍一半,03-25 15:11,03-25
0,牛掰，回本后换股，不能玩这个了,03-25 15:12,03-25
0,斥巨资买入,03-25 15:14,03-25
0,不看位置，真像个圆弧顶,03-25 15:14,03-25
0,昨天上证最低砸到30周线3006附近，探底回升。今天看反抽的力度，如果今天能过3050-3060大概率自3090这笔下跌结束，如果过不去甚至都反抽不到3050就开始回落，那还得在减一点仓位，后面要跌破3000点，就看护卫队干活不干活和卖力不卖力了。银行保险昨天是卖力的，券商这和稀泥的玩意就非常的恶心人了，看看能否形成合理吧。目前的3090附近那点成交量不具备主力资金大举出货，所以后面还有机会过去...,03-25 15:15,03-25
0,大盘从春节前最低点已经上来三十多个点了，东财只上来十个点，真不知道它是怎么走着走着就废了的,03-25 15:15,03-25
0,这个是不是叫向下突破整理的平台？,03-25 15:17,03-25
0,盈利都没了，亏钱了唉,03-25 15:17,03-25
0,收盘满仓了，没办法了，肿了,03-25 15:18,03-25
0,没好，天天这个熊样！,03-25 15:20,03-25
0,久横必跌，东财盘子又大，真不该买入，买了也该逢高割肉，后悔了,03-25 15:23,03-25
0,跌破13建八分之一仓，到12.5再加仓，12元梭哈,03-25 15:23,03-25
0,中信证券，中国银河，东方财富同属证券板块，但市盈率最高的是东财，其估值过高，肯定是逐渐向真实价值回归的。,03-25 15:25,03-25
0,说明这一波基本是白涨了。那么只能算是诱多，绝对不是转势。,03-25 15:27,03-25
0,全是散户在接盘吗,03-25 15:30,03-25
0,券商牛b成功回到2600点，不服不行啊,03-25 15:31,03-25
0,买到就是套到,03-25 15:32,03-25
0,别的票有涨有跌，你咋就！我重仓的你拿2年半了亏20多个点！拿零头买点北汽3个月赚150个点！,03-25 15:41,03-25
0,这一跌，山水不相逢，后会无期。东方财富对于我来说还是有情义在的。虽然已退出股市了,03-25 15:41,03-25
0,跌起来这么快，涨的就这么慢，什么时候大A能买跌啊,03-25 15:41,03-25
0,12.5我入点,03-25 15:46,03-25
0,东财本来就没财的，13元必破，天天刷高人气博傻,03-25 16:00,03-25
0,这个分红方案，10股派0.4元，不跌才怪。,03-25 16:05,03-25
0,有一个规律，若破了13元闭上眼睛干,03-25 16:09,03-25
0,明天反包是大概率，之后创新高。,03-25 16:09,03-25
0,能到11.83不,03-25 16:13,03-25
0,明天还要跌，放心韭菜们,03-25 16:14,03-25
0,果然没让我失望,03-25 16:14,03-25
0,明天继续下跌，立贴为证，廉价筹码这么轻易给你了？给你的只会是套！,03-25 16:14,03-25
0,东财厉害，两天两个缺口，套散户的节奏。等第三个缺口再考虑是否继续补仓。如有行情，券商必涨。外面风险太大。最多创11.83新低，也就10%左右跌幅。,03-25 16:15,03-25
0,明天12.5,03-25 16:15,03-25
0,现在主力压根就没想着吸筹哇，还是想着做空躺赚的日子！,03-25 16:16,03-25
0,这波如果大盘急杀到2800，东财要破前低,03-25 16:19,03-25
0,今天彻底被套住了。,03-25 16:19,03-25
0,券商直接被中信玩塌方了这回不是空头大本营都说不过去了而且关键是券商的下跌趋势已经呈现出来没那么简单修复了,03-25 16:20,03-25
0,破位了，两天流出了十个亿,03-25 16:21,03-25
0,难道要探前低?,03-25 16:26,03-25
0,20的本这辈子还有希望妈？,03-25 16:29,03-25
0,明天我会在13块托单，最低打到12.86,03-25 16:51,03-25
0,研究T十0,03-25 16:58,03-25
0,没有一个看多的吗？日线分析明天会反弹，勿喷！,03-25 16:59,03-25
0,你有多大的雷啊，指数都跑不赢?,03-25 17:00,03-25
0,坚决拥护T十0,03-25 17:01,03-25
0,耐心等待东财最后一个跌停吧！,03-25 17:02,03-25
0,明天再加,03-25 17:09,03-25
0,上贴：《run》明天选择方向，我猜先向下，低开震荡走探底回拉或中阴。有冲高先Run，反抽也Run。上午3032附近干，午评有一笔反抽一点半至2点左右，3056颈线附近T出周四回贴暗示你们几次了，30分顶钝调30个点周四调，60分钟顶钝调60个点今天调完，还有9...,03-25 17:12,03-25
0,各种大模型都随便用了，你怎么还在内测？,03-25 17:14,03-25
0,可把中信高兴坏了，这次督导给了中信大空头挣钱的机会，是不是套路。,03-25 17:15,03-25
0,从来没有这么悲观过，包括疫情时候，年后大盘反弹这么多，个股最低点到现在基本都是上涨50%，唯独券商一直不动。也是瞎了眼，卖了长安汽车换了东财，大肉没吃到还挨了毒打，真是活该！,03-25 17:16,03-25
0,啥时候回本啊,03-25 17:23,03-25
0,太让人心寒了,03-25 17:28,03-25
0,东财我回来了,03-25 17:29,03-25
0,明天涨停，要么跌停！,03-25 17:32,03-25
0,走势特别像几年前90块的中国平安，大伙小心,03-25 17:42,03-25
0,没想到14都过不去,03-25 18:21,03-25
0,今天大盘虽然跌幅不大，但是题材股全线下跌，始料未及，损失惨重，明天观察20日线是否有效跌破。东财受到周末券商政策的影响持续走低，并且挑战前期的低位。早上看到券商低开不符合预期果断卖出，但是管不住手补进去另一只股也吃了面，重仓股也下跌6.6%。不过还是要维持乐观的心态，急跌不卖出，耐心持股，等待大盘调整到位后的大阳线，相信A股正在发生可喜的变化，至少相比八年前，...,03-25 18:18,03-25
0,见证东方财富从24元一路下跌,03-25 18:26,03-25
0,明天咋穿13我来接盘,03-25 18:27,03-25
0,职工激励13.75买。,03-25 18:46,03-25
0,万物自有周期，孤阴不生，独阳不长；阴极生阳，阳极生阴！股市投资亦如是！20世纪最著名的逆向投资大师约翰﹒邓普顿有句最广为人知的名言：“行情总在绝望中诞生，在半信半疑中成长，在憧憬中成熟，在希望中毁灭。”每一次熊牛大势转换的初期，新旧两种完全迥异的投资范式、交易策略和风险偏好开始切换，有时慢，有时快，有时无声，有时惊雷。这是每隔三五年就会来一次的周期性势能巨变。但天雨虽宽不润无根之草，佛法虽广不度无...,03-25 18:52,03-25
0,14.78本几个月了都不能回本。,03-25 18:55,03-25
0,证券股可能有惊天利空消息，明天要加速下跌了,03-25 18:58,03-25
0,上周五和今天共流出10多亿这是什么市道？,03-25 19:01,03-25
0,最垃圾的股票，没有之一！,03-25 19:05,03-25
0,典型的铁公鸡股,03-25 19:07,03-25
0,公告已出，需要折价10.2%，至11.85元。,03-25 19:13,03-25
0,合理估值7.56块,03-25 19:14,03-25
0,深交所你力度不够啊，在他眼里就是个点,03-25 19:16,03-25
0,在几家头部券商中，东方财富的盈利能力傲视群雄，可是股价表现却是最差的，东方财富的净利润率可达到73%，而中心证券净利率为37.2%，华泰证券的净利率36%，方正证券净利润率31.6%。前十大股东情况，东方财富的股本最多，前十大股东占比35%，中信证券前十大股东占比49%，华泰证券前十大股东占比51%，方正证券前十大股东占比74%。四家企业中，方正证券股本最少，最集中。四家企业在2022年均出现了不...,03-25 19:16,03-25
0,今天全仓买入.可能明天还要跌.可是从13.85清仓后一直等了那么久有点忍不住了.明天如果能13.5我就先撤.跌的话就删除软件不看了.等17清仓.不是说美股降息股市会好吗？就因为这我怎么也要熬到他降息,03-25 19:20,03-25
0,业绩持续下滑.....哈哈，散户们，好自为之吧。不怕被埋，就买吧。,03-25 19:21,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司自主研发的“妙想”金融大模型正在内测中。感谢您对公司的关注。,03-25 19:23,03-25
0,董秘：东方财富：尊敬的投资者：您好，公司始终以用户需求为中心，不断完善产品和服务，提升用户体验，将不断为用户创造更多价值。感谢您对公司的关注。,03-25 19:28,03-25
